,Name,Lat,Lon,Temp,Humidity,WindSpeed,Clouds
0,Rikitea,-23.1203,-134.9692,299.28,83,7.55,79
1,Punta Arenas,-53.15,-70.9167,277.09,70,6.17,75
2,Hilo,19.7297,-155.09,297.53,57,4.63,75
3,Avarua,-21.2078,-159.775,300.15,65,3.09,75
4,Mataura,-46.1927,168.8643,287.59,81,3.58,100
5,Ponta do Sol,32.6667,-17.1,287.38,67,4.63,40
6,Vaini,-21.2,-175.2,298.15,73,5.14,75
7,Ushuaia,-54.8,-68.3,275.15,93,11.83,75
8,Manokwari,-0.8667,134.0833,300.69,72,0.71,80
9,Tual,-5.6667,132.75,300.88,79,7.86,59
10,Ancud,-41.8697,-73.8203,278.53,87,2.06,0
11,Aklavik,68.2191,-135.0107,272.15,64,2.06,20
12,Progreso,21.2833,-89.6667,311.03,30,6.69,75
13,Te Anau,-45.4167,167.7167,284.61,94,2.85,100
14,Jerusalem,31.769,35.2163,295.93,28,0.89,5
15,Cape Town,-33.9258,18.4232,292.0,63,1.54,0
16,Albany,42.6001,-73.9662,288.21,66,1.84,100
17,Atuona,-9.8,-139.0333,300.11,76,7.45,23
18,Alofi,-19.0595,-169.9187,300.15,78,7.2,94
19,Qaanaaq,77.484,-69.3632,269.34,85,0.76,21
20,Cherskiy,68.75,161.3,272.29,77,5.82,38
21,Bluff,-46.6,168.3333,287.59,81,3.13,97
22,Caravelas,-17.7125,-39.2481,297.27,77,4.19,87
23,Lüderitz,-26.6481,15.1594,292.66,57,1.84,0
24,Pisco,-13.7,-76.2167,292.9,83,1.54,20
25,Busselton,-33.65,115.3333,287.9,77,2.68,22
26,Hobart,-42.8794,147.3294,279.74,81,4.63,20
27,Santa Fe,-31.6333,-60.7,295.42,88,0.34,84
28,Muros,42.7762,-9.0603,281.93,82,0.45,33
29,Hermanus,-34.4187,19.2345,293.15,57,2.22,100
30,Pinega,64.7001,43.3936,272.39,61,3.73,94
31,Esim,4.8699,-2.2405,300.33,81,4.22,100
32,George Town,5.4112,100.3354,298.81,94,1.03,20
33,Ukiah,39.1502,-123.2078,298.72,22,4.12,1
34,Erenhot,43.6475,111.9767,277.18,59,6.02,81
35,Beaufort,5.3473,115.7455,299.99,83,2.57,20
36,Dobson,36.3957,-80.7226,294.42,78,2.57,40
37,San Patricio,28.017,-97.5169,302.44,74,8.75,1
38,Hong Kong,22.2855,114.1577,297.58,91,0.89,38
39,Maragogi,-9.0122,-35.2225,298.12,81,2.35,9
40,Port Alfred,-33.5906,26.891,293.39,56,5.24,0
41,Margosatubig,7.5777,123.1658,299.88,83,1.62,89
42,Los Llanos de Aridane,28.6585,-17.9182,289.05,63,6.17,20
43,Saint-Pierre,-21.3393,55.4781,295.39,73,3.6,0
44,East London,-33.0153,27.9116,291.55,65,4.88,0
45,Bom Jesus,-9.0744,-44.3586,300.12,45,1.28,74
46,Laas,46.6166,10.7002,279.61,60,0.86,0
47,Broome,42.2506,-75.833,286.23,87,4.63,90
48,Pocatello,42.8713,-112.4455,288.59,33,3.09,40
49,Leh,34.1667,77.5833,278.78,42,1.84,96
50,San-Pédro,4.7485,-6.6363,299.69,83,2.74,100
51,Naze,28.3667,129.4833,295.15,68,7.2,40
52,Butaritari,3.0707,172.7902,302.27,70,6.92,85
53,São Raimundo Nonato,-9.0153,-42.6994,298.15,49,1.56,39
54,Kavieng,-2.5744,150.7967,302.24,70,2.93,69
55,Camopi,3.1655,-52.3158,295.97,98,1.17,100
56,Mar del Plata,-38.0023,-57.5575,288.29,82,2.57,0
57,Nikolskoye,59.7035,30.7861,275.12,93,6.0,90
58,Polson,47.6936,-114.1632,288.33,37,2.43,83
59,Quelimane,-17.8786,36.8883,291.74,82,2.26,25
60,Belmonte,-15.8631,-38.8828,295.15,88,1.54,75
61,Beringovskiy,63.05,179.3167,267.94,91,4.82,100
62,Omsukchan,62.5333,155.8,268.67,82,2.16,73
63,Tasiilaq,65.6145,-37.6368,272.15,74,4.63,1
64,Severo-Kuril'sk,50.6789,156.125,274.83,99,4.63,100
65,Whitehorse,60.7161,-135.0538,283.28,29,5.66,75
66,São Félix do Xingu,-6.6447,-51.995,296.12,90,1.28,18
67,Faya,18.3851,42.4509,287.65,88,0.99,91
68,Kendari,-3.945,122.4989,298.21,89,0.68,98
69,Tarauacá,-8.1614,-70.7656,296.82,89,0.81,97
70,Dudinka,69.4058,86.1778,270.55,95,4.43,100
71,Karanganom,-7.6489,110.625,296.16,93,1.9,77
72,Pueblo,38.2545,-104.6091,281.55,66,6.17,90
73,Kamenka,51.3223,42.7678,287.59,93,4.53,100
74,Puerto Ayora,-0.7393,-90.3518,300.32,79,9.77,20
75,Creel,27.75,-107.6333,289.7,24,9.43,2
76,Vardø,70.3705,31.1107,272.55,74,5.02,58
77,Saint-Leu,-21.15,55.2833,295.03,73,3.6,0
78,Tarko-Sale,64.9225,77.785,270.93,85,4.24,33
79,Bathsheba,13.2167,-59.5167,299.15,65,7.2,75
80,Dali,25.7,100.1833,285.55,88,2.0,2
81,Xiongzhou,25.1167,114.3,295.98,92,1.17,97
82,Saint George,37.1041,-113.5841,298.53,14,2.57,1
83,Grindavik,63.8424,-22.4338,276.15,70,4.63,0
84,Yangi Marg`ilon,40.4272,71.7189,292.15,55,2.06,75
85,Klaksvík,62.2266,-6.589,275.15,87,4.63,20
86,Bilibino,68.0546,166.4372,267.08,75,1.07,36
87,Khatanga,71.9667,102.5,270.0,82,6.16,85
88,Alugan,12.2188,125.4808,300.38,86,6.25,100
89,Castro,-24.7911,-50.0119,289.82,72,1.61,33
90,Santoña,43.4439,-3.4576,284.99,82,1.86,20
91,Pevek,69.7008,170.3133,265.16,84,4.8,58
92,Kapaa,22.0752,-159.319,299.31,69,4.63,40
93,Sunbury,-37.5833,144.7333,285.13,94,2.57,75
94,Annau,37.8876,58.516,293.15,56,3.09,90
95,Iqaluit,63.7506,-68.5145,276.15,70,1.54,20
96,Bubaque,11.2833,-15.8333,298.52,70,9.32,71
97,Kutum,14.2,24.6667,298.17,14,3.67,2
98,Arraial do Cabo,-22.9661,-42.0278,296.36,79,3.53,2
99,Washougal,45.5826,-122.3534,289.35,45,2.57,90
100,Longyearbyen,78.2186,15.6401,265.15,73,2.57,20
101,Tocopilla,-22.092,-70.1979,292.72,77,2.97,68
102,Saint-Philippe,-21.3585,55.7679,295.01,73,3.6,0
103,Itoman,26.1247,127.6694,295.78,73,6.69,75
104,Wakkanai,45.4094,141.6739,276.89,82,9.58,97
105,Nishihara,26.1842,127.7558,295.83,73,5.14,75
106,Nome,64.5011,-165.4064,279.01,45,6.69,1
107,Gomel,52.4345,30.9754,278.15,75,7.0,75
108,Half Moon Bay,37.4636,-122.4286,292.15,67,7.2,1
109,Yellowknife,62.456,-114.3525,276.54,30,4.63,20
110,Marin,38.0666,-122.7344,296.98,19,6.17,1
111,San Cristobal,7.7669,-72.225,297.15,94,2.06,75
112,Constitución,-35.3333,-72.4167,286.56,92,2.72,100
113,Esperance,-33.8667,121.9,286.15,82,5.14,100
114,Vila Franca do Campo,37.7167,-25.4333,289.15,94,2.06,40
115,Talnakh,69.4865,88.3972,272.21,98,2.54,100
116,Port-Gentil,-0.7193,8.7815,299.15,94,2.06,75
117,Bac Lieu,9.285,105.7244,302.53,67,5.78,100
118,Codrington,-38.2667,141.9667,285.21,59,8.35,67
119,Dakoro,14.5106,6.765,302.9,6,4.9,46
120,Touros,-5.1989,-35.4608,298.15,83,2.57,40
121,Chui,-33.6971,-53.4616,294.43,81,3.09,65
122,Yankton,42.8711,-97.3973,290.15,27,11.83,1
123,Nizhniy Odes,63.6445,54.856,273.36,45,1.54,100
124,Waterloo,43.4668,-80.5164,282.08,93,4.63,90
125,São Gabriel,-30.3364,-54.32,297.06,60,2.05,11
126,George Town,5.4112,100.3354,298.99,94,0.51,20
127,Yanam,16.7333,82.2167,298.88,86,0.62,4
128,Lang Son,21.8333,106.7333,296.42,93,1.37,43
129,Eureka,40.8021,-124.1637,288.84,51,7.2,1
130,Suntar,62.1444,117.6319,277.08,83,0.93,51
131,Hithadhoo,-0.6,73.0833,301.72,69,1.72,100
132,Banjar,-8.19,114.9675,298.15,83,2.06,20
133,Husavik,66.0449,-17.3389,273.15,64,1.54,75
134,Petrolina de Goiás,-16.095,-49.3381,293.13,72,2.57,0
135,Marsh Harbour,26.5412,-77.0636,299.01,77,5.87,100
136,Leningradskiy,69.3833,178.4167,267.41,78,1.95,8
137,Kabinda,-6.1333,24.4833,292.87,92,1.96,98
138,Bredasdorp,-34.5322,20.0403,288.15,63,0.51,100
139,Tari,12.4086,4.4914,306.14,6,2.71,100
140,Deputatsky,69.3,139.9,272.49,99,0.83,100
141,Quatre Cocos,-20.2078,57.7625,297.67,100,2.57,40
142,Verkhoyansk,67.5447,133.385,273.95,95,0.57,100
143,Dikson,73.5069,80.5464,272.07,82,5.95,100
144,Teruel,40.6667,-0.6667,281.78,100,3.09,75
145,Rūdbār,30.15,62.6,294.61,56,7.79,70
146,Portland,45.5234,-122.6762,289.31,55,3.6,90
147,Kaitangata,-46.2817,169.8464,288.71,52,2.68,85
148,Katobu,-4.9408,122.5276,298.74,88,1.41,39
149,Zacamulpa,19.3564,-99.3333,298.7,16,7.72,20
150,Kahului,20.8947,-156.47,299.4,48,8.23,1
151,Lebu,-37.6167,-73.65,284.71,86,5.22,23
152,Jamestown,42.097,-79.2353,288.37,100,4.63,90
153,New Norfolk,-42.7826,147.0587,278.27,87,1.29,36
154,Monte Alegre,-2.0078,-54.0692,296.76,95,1.42,74
155,Nantucket,41.2835,-70.0995,283.18,82,3.6,90
156,Saint Paul Harbor,57.79,-152.4072,276.28,98,4.66,100
157,Sidi Ali,36.0998,0.4206,289.95,84,1.55,100
158,Kuchurhan,47.163,29.7894,280.58,77,3.31,11
159,Havelock,34.8791,-76.9013,295.93,79,4.47,100
160,Tromsø,69.6496,18.957,272.15,64,2.06,0
161,Alice Springs,-23.7,133.8833,290.15,55,4.12,62
162,Carnarvon,-24.8667,113.6333,291.15,100,3.6,90
163,Safaga,26.7292,33.9365,304.15,12,5.14,0
164,Meulaboh,4.1363,96.1285,298.35,89,1.95,98
165,Springville,40.1652,-111.6107,290.11,36,8.23,40
166,Bagdarin,54.4333,113.6,275.78,62,4.67,100
167,Ilulissat,69.2167,-51.1,281.15,31,8.23,0
168,Srednekolymsk,67.45,153.6833,271.83,77,1.13,83
169,São Paulo de Olivença,-3.3783,-68.8725,296.98,88,0.36,74
170,Xam Nua,20.4197,104.0439,291.99,88,1.24,1
171,Coquimbo,-29.9533,-71.3436,289.15,77,2.57,0
172,Bambous Virieux,-20.3428,57.7575,297.61,100,2.57,40
173,Namtsy,62.7161,129.6658,277.15,81,1.0,0
174,Aberdeen,57.1437,-2.0981,277.79,93,7.72,90
175,Mareeba,-17.0,145.4333,298.08,73,5.14,40
176,Biak,-0.9131,122.8766,299.16,74,2.29,72
177,Sergeevka,53.88,67.4158,279.05,80,1.84,23
178,Ixtapa,20.7,-105.2,299.21,61,6.17,1
179,Barrow,71.2906,-156.7887,266.15,73,1.54,90
180,Puerto Madryn,-42.7692,-65.0385,282.04,52,11.85,60
181,Walvis Bay,-22.9575,14.5053,297.15,43,3.09,56
182,Hīt,33.6416,42.8251,300.07,20,3.36,3
183,Mehamn,71.0357,27.8492,269.15,82,0.83,94
184,Beyşehir,37.6773,31.7246,291.0,47,0.82,96
185,Azacualpa,15.3433,-88.5514,305.25,66,4.12,20
186,Tayoltita,24.0833,-105.9333,300.68,23,3.75,5
187,Sept-Îles,50.2001,-66.3821,280.27,45,7.2,75
188,Tautira,-17.7333,-149.15,303.15,70,5.14,20
189,Kruisfontein,-34.0033,24.7314,293.1,32,4.05,19
190,Guerrero Negro,27.9769,-114.0611,291.73,61,7.35,35
191,Ribeira Grande,38.5167,-28.7,289.89,81,1.66,46
192,Salalah,17.0151,54.0924,301.15,83,1.54,40
193,Gbarnga,6.9956,-9.4722,294.27,96,1.3,100
194,Katangli,51.7102,143.2326,272.32,91,7.76,100
195,Ciudad del Carmen,18.6333,-91.8333,306.15,58,4.12,40
196,Barra do Garças,-15.89,-52.2567,299.15,65,0.83,0
197,Abu Samrah,35.3029,37.1841,295.23,30,3.26,13
198,Mount Isa,-20.7333,139.5,297.15,38,5.84,28
199,Khovu-Aksy,51.1333,93.6,274.04,57,2.59,44
200,Bonthe,7.5264,-12.505,300.31,81,3.79,84
201,Vestmanna,62.1564,-7.1664,275.15,87,4.63,20
202,Yangambi,0.8102,24.4336,293.19,97,1.22,100
203,Saint-François,46.4154,3.9054,280.25,76,3.09,0
204,Hualmay,-11.0964,-77.6139,293.06,81,4.31,84
205,Sabang,5.8933,95.3214,301.83,73,3.33,100
206,Saravan,39.7196,45.6483,286.15,82,4.12,5
207,Upernavik,72.7868,-56.1549,270.82,89,2.89,87
208,Vostok,46.4856,135.8833,280.12,49,0.91,87
209,Kununurra,-15.7667,128.7333,297.15,73,2.01,10
210,Ust-Maya,60.4167,134.5333,280.52,73,1.5,92
211,Yining,29.0361,114.5636,292.48,95,1.57,100
212,Saint Anthony,45.0205,-93.218,289.39,51,7.72,40
213,Chapais,49.7834,-74.8492,280.15,45,4.63,1
214,Kananga,-5.8958,22.4178,293.53,95,1.4,98
215,Wexford,52.3342,-6.4575,280.93,68,3.13,72
216,Cabo San Lucas,22.8909,-109.9124,301.11,50,8.75,1
217,Chokurdakh,70.6333,147.9167,273.29,100,3.19,100
218,Zaragoza,41.6561,-0.8773,287.16,94,1.03,20
219,Geraldton,-28.7667,114.6,292.15,72,2.06,90
220,Fortuna,40.5982,-124.1573,289.96,55,8.75,1
221,Bintulu,3.1667,113.0333,297.09,94,1.54,20
222,Kyzyl-Suu,42.3414,78.0056,284.0,53,3.54,35
223,Zhangaözen,43.3,52.8,290.89,17,0.6,71
224,Cidreira,-30.1811,-50.2056,294.8,82,5.68,0
225,Swissvale,40.4237,-79.8828,292.81,83,1.54,90
226,Emerald,-23.5333,148.1667,295.81,68,3.09,32
227,Shatura,55.5725,39.5368,279.93,82,4.0,100
228,Mossamedes,-15.1961,12.1522,298.12,73,0.68,40
229,Barcelos,41.5388,-8.6151,285.21,93,1.54,0
230,Tuatapere,-46.1333,167.6833,287.59,81,3.13,100
231,Djibouti,11.5,42.5,300.15,89,1.54,75
232,Anadyr,64.75,177.4833,265.15,86,3.0,90
233,Katsuura,35.1333,140.3,290.61,45,1.03,0
234,Airai,-8.9266,125.4092,289.79,87,1.72,64
235,Hamilton,39.1834,-84.5333,295.2,68,4.12,75
236,Siguiri,11.6667,-9.5,302.24,52,1.73,84
237,Misratah,32.3754,15.0925,292.78,68,4.28,96
238,Serebryansk,49.6925,83.2892,274.15,55,2.0,74
239,Eyl,7.9803,49.8164,302.06,70,2.5,69
240,Kangaatsiaq,68.3065,-53.4641,274.37,74,1.03,2
241,Port Elizabeth,-33.918,25.5701,289.15,67,1.54,0
242,Yumen,40.2833,97.2,279.17,24,4.81,73
243,Madison,34.7334,-86.5667,300.06,69,4.63,40
244,Harper,4.375,-7.7169,300.06,81,3.71,100
245,Keminmaa,65.8596,24.8228,273.15,80,2.57,0
246,Asău,46.4333,26.4,278.71,64,1.22,13
247,Mitú,1.1983,-70.1733,295.26,98,1.46,100
248,La Ronge,55.1001,-105.2842,276.15,44,1.54,98
249,Parkes,-33.1333,148.1833,287.04,94,0.75,100
250,Hervey Bay,-25.2986,152.8535,295.15,78,3.6,12
251,Kushima,31.4583,131.2333,290.35,63,1.54,20
252,Thompson,55.7435,-97.8558,276.15,56,3.09,90
253,Seoul,37.5683,126.9778,285.2,67,2.57,90
254,Golpāyegān,33.4537,50.2884,285.24,60,1.12,99
255,Red Bluff,40.1785,-122.2358,302.96,13,9.26,1
256,Witu,-2.3889,40.4382,297.91,85,2.48,99
257,Clyde River,70.4692,-68.5914,270.15,80,9.77,1
258,Goderich,43.7501,-81.7165,288.15,88,2.57,100
259,Tuktoyaktuk,69.4541,-133.0374,266.15,86,5.14,90
260,Zehdenick,52.9785,13.3317,278.67,74,2.96,99
261,Ostrovnoy,68.0531,39.5131,266.14,90,3.64,32
262,Simpang,-1.2667,104.0833,296.28,96,1.01,100
263,Anna,51.4842,40.4299,283.98,84,5.1,100
264,Magistral'nyy,56.1725,107.4458,273.84,87,1.6,99
265,Pekalongan,-6.8886,109.6753,284.26,100,2.79,98
266,Wenling,28.3669,121.36,296.07,84,5.42,100
267,Mudgee,-32.5943,149.5871,285.24,100,1.54,90
268,Comodoro Rivadavia,-45.8667,-67.5,279.15,65,2.57,40
269,Razdol'noye,43.55,131.9167,285.15,58,4.2,75
270,Norman Wells,65.282,-126.8329,283.15,46,4.63,20
271,Svecha,58.2785,47.5164,286.46,96,6.02,100
272,Mahébourg,-20.4081,57.7,297.15,100,2.57,40
273,Gibraleón,37.3763,-6.969,289.59,64,1.34,46
274,Ipameri,-17.7219,-48.1597,291.82,55,2.56,0
275,Dunedin,-45.8742,170.5036,289.82,48,1.34,60
276,Xuchang,34.0167,113.8167,291.15,68,3.0,21
277,Raudeberg,61.9875,5.1352,277.59,81,5.34,67
